instance_name,cpu_count,memory_gb,hourly_cost
m8gd.metal-24xl,96,384,5.53536
m7a.24xlarge,96,384,5.56416
r8g.24xlarge,96,768,5.65536
r8g.metal-24xl,96,768,5.65536
c8gn.24xlarge,96,192,5.688
c8gn.metal-24xl,96,192,5.688
m6id.24xlarge,96,384,5.6952
m5n.24xlarge,96,384,5.712
m5n.metal,96,384,5.712
r5.metal,96,768,6.048
r5.24xlarge,96,768,6.048
r6i.24xlarge,96,768,6.048
r5ad.24xlarge,96,768,6.288
r7i.metal-24xl,96,768,6.3504
r7i.24xlarge,96,768,6.3504
inf2.24xlarge,96,384,6.49063
m5dn.24xlarge,96,384,6.528
m5dn.metal,96,384,6.528
g6.24xlarge,96,384,6.6752
m6in.24xlarge,96,384,6.68304
r5d.metal,96,768,6.912
r5d.24xlarge,96,768,6.912
r8gd.24xlarge,96,768,7.05408
r8gd.metal-24xl,96,768,7.05408
r5n.metal,96,768,7.152
r5b.24xlarge,96,768,7.152
r5b.metal,96,768,7.152
r5n.24xlarge,96,768,7.152
r6id.24xlarge,96,768,7.2576
r7a.24xlarge,96,768,7.3032
m6idn.24xlarge,96,384,7.63776
g4dn.metal,96,384,7.824
r5dn.24xlarge,96,768,8.016
r5dn.metal,96,768,8.016
g5.24xlarge,96,384,8.144
i8g.metal-24xl,96,768,8.2368
i8g.24xlarge,96,768,8.2368
i4i.24xlarge,96,768,8.2368
r6in.24xlarge,96,768,8.36784
i7i.24xlarge,96,768,9.0605
i7i.metal-24xl,96,768,9.0605
r6idn.24xlarge,96,768,9.37872
x8g.metal-24xl,96,1536,9.3792
x8g.24xlarge,96,1536,9.3792
x2idn.24xlarge,96,1536,10.0035
i3en.24xlarge,96,768,10.848
i3en.metal,96,768,10.848
i7ie.metal-24xl,96,768,12.4752
i7ie.24xlarge,96,768,12.4752
dl1.24xlarge,96,768,13.10904
g6e.24xlarge,96,768,15.06559
x2iedn.24xlarge,96,3072,20.007
p4d.24xlarge,96,1152,21.957642
p4de.24xlarge,96,1152,27.44705
p3dn.24xlarge,96,768,31.212
c6a.32xlarge,128,256,4.896
c6i.32xlarge,128,256,5.44
c6i.metal,128,256,5.44
m6a.32xlarge,128,512,5.5296
m6i.32xlarge,128,512,6.144
m6i.metal,128,512,6.144
c6id.32xlarge,128,256,6.4512
c6id.metal,128,256,6.4512
c7a.32xlarge,128,256,6.56896
r6a.32xlarge,128,1024,7.2576
c6in.metal,128,256,7.2576
c6in.32xlarge,128,256,7.2576
m7a.32xlarge,128,512,7.41888
m6id.metal,128,512,7.5936
m6id.32xlarge,128,512,7.5936
r6i.metal,128,1024,8.064
r6i.32xlarge,128,1024,8.064
m6in.32xlarge,128,512,8.91072
m6in.metal,128,512,8.91072
r6id.metal,128,1024,9.6768
r6id.32xlarge,128,1024,9.6768
r7a.32xlarge,128,1024,9.7376
m6idn.32xlarge,128,512,10.18368
m6idn.metal,128,512,10.18368
i4i.metal,128,1024,10.982
i4i.32xlarge,128,1024,10.9824
r6in.metal,128,1024,11.15712
r6in.32xlarge,128,1024,11.15712
r7iz.metal-32xl,128,1024,11.904
r7iz.32xlarge,128,1024,11.904
r6idn.metal,128,1024,12.50496
r6idn.32xlarge,128,1024,12.50496
x1.32xlarge,128,1952,13.338
x2idn.metal,128,2048,13.338
x2idn.32xlarge,128,2048,13.338
trn1.32xlarge,128,512,21.5
trn1n.32xlarge,128,512,24.78
x2iedn.metal,128,4096,26.676
x2iedn.32xlarge,128,4096,26.676
x1e.32xlarge,128,3904,26.688
c6a.metal,192,384,7.344
c6a.48xlarge,192,384,7.344
c8g.metal-48xl,192,384,7.65696
c8g.48xlarge,192,384,7.65696
m6a.48xlarge,192,768,8.2944
m6a.metal,192,768,8.2944
c7i.48xlarge,192,384,8.568
c7i.metal-48xl,192,384,8.568
m8g.metal-48xl,192,768,8.61696
m8g.48xlarge,192,768,8.61696
c8gd.metal-48xl,192,384,9.40608
c8gd.48xlarge,192,384,9.40608
m7i.48xlarge,192,768,9.6768
m7i.metal-48xl,192,768,9.6768
c7a.48xlarge,192,384,9.85344
c7a.metal-48xl,192,384,9.85344
r6a.metal,192,1536,10.8864
r6a.48xlarge,192,1536,10.8864
m8gd.48xlarge,192,768,11.07072
m8gd.metal-48xl,192,768,11.07072
m7a.metal-48xl,192,768,11.12832
m7a.48xlarge,192,768,11.12832
r8g.metal-48xl,192,1536,11.31072
r8g.48xlarge,192,1536,11.31072
c8gn.metal-48xl,192,384,11.376
c8gn.48xlarge,192,384,11.376
r7i.48xlarge,192,1536,12.7008
r7i.metal-48xl,192,1536,12.7008
inf2.48xlarge,192,768,12.98127
g6.48xlarge,192,768,13.3504
r8gd.metal-48xl,192,1536,14.10816
r8gd.48xlarge,192,1536,14.10816
r7a.metal-48xl,192,1536,14.6064
r7a.48xlarge,192,1536,14.6064
f2.48xlarge,192,2048,15.84
g5.48xlarge,192,768,16.288
i8g.48xlarge,192,1536,16.4736
i7i.48xlarge,192,1536,18.121
i7i.metal-48xl,192,1536,18.121
x8g.48xlarge,192,3072,18.7584
x8g.metal-48xl,192,3072,18.7584
i7ie.metal-48xl,192,1536,24.9504
i7ie.48xlarge,192,1536,24.9504
g6e.48xlarge,192,1536,30.13118
p5.48xlarge,192,2048,55.04
p6-b200.48xlarge,192,2048,113.9328
u-3tb1.56xlarge,224,3072,27.3
u-6tb1.56xlarge,224,6144,46.40391
u-6tb1.112xlarge,448,6144,54.6
u7i-6tb.112xlarge,448,6144,62.79
u-9tb1.112xlarge,448,9216,81.9
u7i-8tb.112xlarge,448,8192,83.72
u-12tb1.112xlarge,448,12288,109.2
u-18tb1.112xlarge,448,18432,163.8
u-24tb1.112xlarge,448,24576,218.4
u7i-12tb.224xlarge,896,12288,125.58182
u7in-16tb.224xlarge,896,16384,180.47558
u7in-24tb.224xlarge,896,24576,270.73128
u7in-32tb.224xlarge,896,32768,360.98695
